date: 1623399111.05{ topic:  fablab/weather-hydro , message:  39.45 } 
date: 1623399115.4{ topic:  fablab/weather-hydro , message:  39.43 } 
date: 1623399120.34{ topic:  fablab/weather-hydro , message:  39.45 } 
date: 1623399125.53{ topic:  fablab/weather-hydro , message:  39.50 } 
date: 1623399130.55{ topic:  fablab/weather-hydro , message:  39.53 } 
date: 1623399135.46{ topic:  fablab/weather-hydro , message:  39.53 } 
date: 1623399140.35{ topic:  fablab/weather-hydro , message:  39.54 } 
date: 1623399145.36{ topic:  fablab/weather-hydro , message:  39.46 } 
date: 1623399150.5{ topic:  fablab/weather-hydro , message:  39.43 } 
date: 1623399155.48{ topic:  fablab/weather-hydro , message:  39.40 } 
date: 1623399160.42{ topic:  fablab/weather-hydro , message:  39.38 } 
date: 1623399165.38{ topic:  fablab/weather-hydro , message:  39.34 } 
date: 1623399170.56{ topic:  fablab/weather-hydro , message:  39.33 } 
date: 1623399175.39{ topic:  fablab/weather-hydro , message:  39.39 } 
date: 1623399180.4{ topic:  fablab/weather-hydro , message:  39.36 } 
date: 1623399185.4{ topic:  fablab/weather-hydro , message:  39.26 } 
date: 1623399190.52{ topic:  fablab/weather-hydro , message:  39.23 } 
date: 1623399195.41{ topic:  fablab/weather-hydro , message:  39.22 } 
date: 1623399200.41{ topic:  fablab/weather-hydro , message:  39.21 } 
date: 1623399205.42{ topic:  fablab/weather-hydro , message:  39.21 } 
date: 1623399210.57{ topic:  fablab/weather-hydro , message:  39.25 } 
date: 1623399215.49{ topic:  fablab/weather-hydro , message:  39.27 } 
date: 1623399220.75{ topic:  fablab/weather-hydro , message:  39.30 } 
date: 1623399225.44{ topic:  fablab/weather-hydro , message:  39.34 } 
date: 1623399230.53{ topic:  fablab/weather-hydro , message:  39.32 } 
date: 1623399235.54{ topic:  fablab/weather-hydro , message:  39.35 } 
date: 1623399240.66{ topic:  fablab/weather-hydro , message:  39.28 } 
date: 1623399245.57{ topic:  fablab/weather-hydro , message:  39.19 } 
date: 1623399250.59{ topic:  fablab/weather-hydro , message:  39.14 } 
date: 1623399255.47{ topic:  fablab/weather-hydro , message:  39.15 } 
date: 1623399260.48{ topic:  fablab/weather-hydro , message:  39.15 } 
date: 1623399265.48{ topic:  fablab/weather-hydro , message:  39.14 } 
date: 1623399270.55{ topic:  fablab/weather-hydro , message:  39.12 } 
date: 1623399275.5{ topic:  fablab/weather-hydro , message:  39.04 } 
date: 1623399280.71{ topic:  fablab/weather-hydro , message:  39.02 } 
date: 1623399285.52{ topic:  fablab/weather-hydro , message:  39.01 } 
date: 1623399290.8{ topic:  fablab/weather-hydro , message:  38.98 } 
date: 1623399295.71{ topic:  fablab/weather-hydro , message:  38.98 } 
date: 1623399300.62{ topic:  fablab/weather-hydro , message:  38.96 } 
date: 1623399305.53{ topic:  fablab/weather-hydro , message:  38.92 } 
date: 1623399310.75{ topic:  fablab/weather-hydro , message:  38.90 } 
date: 1623399316.08{ topic:  fablab/weather-hydro , message:  38.90 } 
date: 1623399320.68{ topic:  fablab/weather-hydro , message:  38.99 } 
date: 1623399325.61{ topic:  fablab/weather-hydro , message:  39.10 } 
date: 1623399330.55{ topic:  fablab/weather-hydro , message:  39.10 } 
date: 1623399335.65{ topic:  fablab/weather-hydro , message:  39.00 } 
date: 1623399340.69{ topic:  fablab/weather-hydro , message:  38.94 } 
date: 1623399345.57{ topic:  fablab/weather-hydro , message:  38.87 } 
date: 1623399350.87{ topic:  fablab/weather-hydro , message:  38.82 } 
date: 1623399355.78{ topic:  fablab/weather-hydro , message:  38.81 } 
date: 1623399360.69{ topic:  fablab/weather-hydro , message:  38.81 } 
date: 1623399365.87{ topic:  fablab/weather-hydro , message:  38.83 } 
date: 1623399370.72{ topic:  fablab/weather-hydro , message:  38.84 } 
date: 1623399375.64{ topic:  fablab/weather-hydro , message:  38.88 } 
date: 1623399380.85{ topic:  fablab/weather-hydro , message:  38.79 } 
date: 1623399385.87{ topic:  fablab/weather-hydro , message:  38.71 } 
date: 1623399391.08{ topic:  fablab/weather-hydro , message:  38.68 } 
date: 1623399395.66{ topic:  fablab/weather-hydro , message:  38.73 } 
date: 1623399400.93{ topic:  fablab/weather-hydro , message:  38.96 } 
date: 1623399405.63{ topic:  fablab/weather-hydro , message:  38.82 } 
date: 1623399410.73{ topic:  fablab/weather-hydro , message:  38.76 } 
date: 1623399415.95{ topic:  fablab/weather-hydro , message:  38.63 } 
date: 1623399420.97{ topic:  fablab/weather-hydro , message:  38.62 } 
date: 1623399425.78{ topic:  fablab/weather-hydro , message:  38.60 } 
date: 1623399430.89{ topic:  fablab/weather-hydro , message:  38.61 } 
date: 1623399435.69{ topic:  fablab/weather-hydro , message:  38.65 } 
date: 1623399441.02{ topic:  fablab/weather-hydro , message:  38.67 } 
date: 1623399445.94{ topic:  fablab/weather-hydro , message:  38.71 } 
date: 1623399450.85{ topic:  fablab/weather-hydro , message:  38.75 } 
date: 1623399455.69{ topic:  fablab/weather-hydro , message:  38.89 } 
date: 1623399460.82{ topic:  fablab/weather-hydro , message:  38.83 } 
date: 1623399465.7{ topic:  fablab/weather-hydro , message:  38.85 } 
date: 1623399470.91{ topic:  fablab/weather-hydro , message:  38.76 } 
date: 1623399475.81{ topic:  fablab/weather-hydro , message:  38.69 } 
date: 1623399481.03{ topic:  fablab/weather-hydro , message:  38.68 } 
date: 1623399485.95{ topic:  fablab/weather-hydro , message:  38.66 } 
date: 1623399490.86{ topic:  fablab/weather-hydro , message:  38.63 } 
date: 1623399495.77{ topic:  fablab/weather-hydro , message:  38.59 } 
date: 1623399500.99{ topic:  fablab/weather-hydro , message:  38.56 } 
date: 1623399505.9{ topic:  fablab/weather-hydro , message:  38.54 } 
date: 1623399510.82{ topic:  fablab/weather-hydro , message:  38.52 } 
date: 1623399515.76{ topic:  fablab/weather-hydro , message:  38.48 } 
date: 1623399520.94{ topic:  fablab/weather-hydro , message:  38.38 } 
date: 1623399525.77{ topic:  fablab/weather-hydro , message:  38.40 } 
date: 1623399531.08{ topic:  fablab/weather-hydro , message:  38.35 } 
date: 1623399535.99{ topic:  fablab/weather-hydro , message:  38.34 } 
date: 1623399540.95{ topic:  fablab/weather-hydro , message:  38.28 } 
date: 1623399546.12{ topic:  fablab/weather-hydro , message:  38.27 } 
date: 1623399551.03{ topic:  fablab/weather-hydro , message:  38.29 } 
date: 1623399556.05{ topic:  fablab/weather-hydro , message:  38.26 } 
date: 1623399560.96{ topic:  fablab/weather-hydro , message:  38.24 } 
date: 1623399565.87{ topic:  fablab/weather-hydro , message:  38.24 } 
date: 1623399571.09{ topic:  fablab/weather-hydro , message:  38.26 } 
date: 1623399575.82{ topic:  fablab/weather-hydro , message:  38.25 } 
date: 1623399580.94{ topic:  fablab/weather-hydro , message:  38.20 } 
date: 1623399585.83{ topic:  fablab/weather-hydro , message:  38.18 } 
date: 1623399591.09{ topic:  fablab/weather-hydro , message:  38.16 } 
date: 1623399595.96{ topic:  fablab/weather-hydro , message:  38.13 } 
date: 1623399600.91{ topic:  fablab/weather-hydro , message:  38.12 } 
date: 1623399605.85{ topic:  fablab/weather-hydro , message:  38.12 } 
date: 1623399611.0{ topic:  fablab/weather-hydro , message:  38.12 } 
date: 1623399615.91{ topic:  fablab/weather-hydro , message:  38.13 } 
date: 1623399621.13{ topic:  fablab/weather-hydro , message:  38.15 } 
date: 1623399626.04{ topic:  fablab/weather-hydro , message:  38.15 } 
date: 1623399631.06{ topic:  fablab/weather-hydro , message:  38.22 } 
date: 1623399635.89{ topic:  fablab/weather-hydro , message:  38.25 } 
date: 1623399641.07{ topic:  fablab/weather-hydro , message:  38.28 } 
date: 1623399645.9{ topic:  fablab/weather-hydro , message:  38.23 } 
date: 1623399651.01{ topic:  fablab/weather-hydro , message:  38.16 } 
date: 1623399655.92{ topic:  fablab/weather-hydro , message:  38.09 } 
date: 1623399661.07{ topic:  fablab/weather-hydro , message:  38.04 } 
date: 1623399666.06{ topic:  fablab/weather-hydro , message:  38.04 } 
date: 1623399670.97{ topic:  fablab/weather-hydro , message:  38.04 } 
date: 1623399676.18{ topic:  fablab/weather-hydro , message:  38.05 } 
date: 1623399681.1{ topic:  fablab/weather-hydro , message:  38.00 } 
date: 1623399686.01{ topic:  fablab/weather-hydro , message:  37.99 } 
date: 1623399691.23{ topic:  fablab/weather-hydro , message:  37.95 } 
date: 1623399695.95{ topic:  fablab/weather-hydro , message:  37.98 } 
date: 1623399701.08{ topic:  fablab/weather-hydro , message:  37.99 } 
date: 1623399705.96{ topic:  fablab/weather-hydro , message:  37.94 } 
date: 1623399710.98{ topic:  fablab/weather-hydro , message:  37.88 } 
date: 1623399716.0{ topic:  fablab/weather-hydro , message:  37.84 } 
date: 1623399721.07{ topic:  fablab/weather-hydro , message:  37.81 } 
date: 1623399726.12{ topic:  fablab/weather-hydro , message:  37.79 } 
date: 1623399731.03{ topic:  fablab/weather-hydro , message:  37.79 } 
date: 1623399736.25{ topic:  fablab/weather-hydro , message:  37.78 } 
date: 1623399741.16{ topic:  fablab/weather-hydro , message:  37.76 } 
date: 1623399746.08{ topic:  fablab/weather-hydro , message:  37.78 } 
date: 1623399751.3{ topic:  fablab/weather-hydro , message:  37.88 } 
date: 1623399756.02{ topic:  fablab/weather-hydro , message:  37.88 } 
date: 1623399761.2{ topic:  fablab/weather-hydro , message:  37.84 } 
date: 1623399766.04{ topic:  fablab/weather-hydro , message:  37.85 } 
date: 1623399771.25{ topic:  fablab/weather-hydro , message:  37.88 } 
date: 1623399776.48{ topic:  fablab/weather-hydro , message:  37.92 } 
date: 1623399781.07{ topic:  fablab/weather-hydro , message:  37.85 } 
date: 1623399786.3{ topic:  fablab/weather-hydro , message:  37.75 } 
date: 1623399791.21{ topic:  fablab/weather-hydro , message:  37.69 } 
date: 1623399796.06{ topic:  fablab/weather-hydro , message:  37.64 } 
date: 1623399801.1{ topic:  fablab/weather-hydro , message:  37.69 } 
date: 1623399806.07{ topic:  fablab/weather-hydro , message:  37.65 } 
date: 1623399811.16{ topic:  fablab/weather-hydro , message:  37.60 } 
date: 1623399816.08{ topic:  fablab/weather-hydro , message:  37.57 } 
date: 1623399821.22{ topic:  fablab/weather-hydro , message:  37.60 } 
date: 1623399826.09{ topic:  fablab/weather-hydro , message:  37.67 } 
date: 1623399831.1{ topic:  fablab/weather-hydro , message:  37.69 } 
date: 1623399836.11{ topic:  fablab/weather-hydro , message:  37.77 } 
date: 1623399841.15{ topic:  fablab/weather-hydro , message:  37.81 } 
date: 1623399846.16{ topic:  fablab/weather-hydro , message:  37.81 } 
date: 1623399851.38{ topic:  fablab/weather-hydro , message:  37.83 } 
date: 1623399856.29{ topic:  fablab/weather-hydro , message:  37.75 } 
date: 1623399861.2{ topic:  fablab/weather-hydro , message:  37.86 } 
date: 1623399866.42{ topic:  fablab/weather-hydro , message:  37.91 } 
date: 1623399871.44{ topic:  fablab/weather-hydro , message:  37.94 } 
date: 1623399876.15{ topic:  fablab/weather-hydro , message:  37.96 } 
date: 1623399881.34{ topic:  fablab/weather-hydro , message:  37.97 } 
date: 1623399886.16{ topic:  fablab/weather-hydro , message:  38.00 } 
date: 1623399891.39{ topic:  fablab/weather-hydro , message:  38.03 } 
date: 1623399896.3{ topic:  fablab/weather-hydro , message:  38.00 } 
date: 1623399901.18{ topic:  fablab/weather-hydro , message:  37.98 } 
date: 1623399906.44{ topic:  fablab/weather-hydro , message:  37.91 } 
date: 1623399911.35{ topic:  fablab/weather-hydro , message:  37.86 } 
date: 1623399916.26{ topic:  fablab/weather-hydro , message:  37.82 } 
date: 1623399921.48{ topic:  fablab/weather-hydro , message:  37.87 } 
date: 1623399926.39{ topic:  fablab/weather-hydro , message:  37.94 } 
date: 1623399931.21{ topic:  fablab/weather-hydro , message:  37.89 } 
date: 1623399936.21{ topic:  fablab/weather-hydro , message:  37.85 } 
date: 1623399941.34{ topic:  fablab/weather-hydro , message:  37.83 } 
date: 1623399946.23{ topic:  fablab/weather-hydro , message:  37.90 } 
date: 1623399951.26{ topic:  fablab/weather-hydro , message:  37.97 } 
date: 1623399956.48{ topic:  fablab/weather-hydro , message:  37.95 } 
date: 1623399961.24{ topic:  fablab/weather-hydro , message:  37.97 } 
date: 1623399966.61{ topic:  fablab/weather-hydro , message:  37.94 } 
date: 1623399971.52{ topic:  fablab/weather-hydro , message:  37.90 } 
date: 1623399976.33{ topic:  fablab/weather-hydro , message:  37.83 } 
date: 1623399981.9{ topic:  fablab/weather-hydro , message:  37.77 } 
date: 1623399986.46{ topic:  fablab/weather-hydro , message:  37.76 } 
date: 1623399991.37{ topic:  fablab/weather-hydro , message:  37.76 } 
date: 1623399996.28{ topic:  fablab/weather-hydro , message:  37.76 } 
date: 1623400001.47{ topic:  fablab/weather-hydro , message:  37.75 } 
date: 1623400006.29{ topic:  fablab/weather-hydro , message:  37.81 } 
date: 1623400011.43{ topic:  fablab/weather-hydro , message:  37.81 } 
date: 1623400016.69{ topic:  fablab/weather-hydro , message:  37.81 } 
date: 1623400021.31{ topic:  fablab/weather-hydro , message:  37.76 } 
date: 1623400026.58{ topic:  fablab/weather-hydro , message:  37.72 } 
date: 1623400031.49{ topic:  fablab/weather-hydro , message:  37.67 } 
date: 1623400036.4{ topic:  fablab/weather-hydro , message:  37.67 } 
date: 1623400041.66{ topic:  fablab/weather-hydro , message:  37.63 } 
date: 1623400046.53{ topic:  fablab/weather-hydro , message:  37.60 } 
date: 1623400051.44{ topic:  fablab/weather-hydro , message:  37.58 } 
date: 1623400056.35{ topic:  fablab/weather-hydro , message:  37.61 } 
date: 1623400061.47{ topic:  fablab/weather-hydro , message:  37.59 } 
