1623399111.05,  26.35 
1623399115.4,  26.36 
1623399120.33,  26.34 
1623399125.53,  26.34 
1623399130.55,  26.35 
1623399135.45,  26.35 
1623399140.34,  26.37 
1623399145.35,  26.36 
1623399150.5,  26.36 
1623399155.47,  26.38 
1623399160.37,  26.38 
1623399165.37,  26.40 
1623399170.56,  26.42 
1623399175.38,  26.42 
1623399180.39,  26.44 
1623399185.39,  26.44 
1623399190.51,  26.43 
1623399195.4,  26.42 
1623399200.41,  26.41 
1623399205.41,  26.39 
1623399210.57,  26.38 
1623399215.48,  26.40 
1623399220.7,  26.40 
1623399225.44,  26.40 
1623399230.52,  26.40 
1623399235.54,  26.39 
1623399240.65,  26.42 
1623399245.56,  26.46 
1623399250.58,  26.46 
1623399255.47,  26.44 
1623399260.47,  26.47 
1623399265.48,  26.49 
1623399270.54,  26.53 
1623399275.49,  26.54 
1623399280.66,  26.51 
1623399285.5,  26.49 
1623399290.79,  26.47 
1623399295.71,  26.46 
1623399300.62,  26.49 
1623399305.52,  26.51 
1623399310.75,  26.53 
1623399316.07,  26.55 
1623399320.68,  26.57 
1623399325.59,  26.57 
1623399330.55,  26.59 
1623399335.65,  26.59 
1623399340.63,  26.60 
1623399345.57,  26.60 
1623399350.86,  26.60 
1623399355.78,  26.61 
1623399360.69,  26.58 
1623399365.81,  26.59 
1623399370.72,  26.58 
1623399375.63,  26.58 
1623399380.85,  26.63 
1623399385.86,  26.65 
1623399391.08,  26.63 
1623399395.65,  26.60 
1623399400.81,  26.63 
1623399405.63,  26.66 
1623399410.73,  26.68 
1623399415.95,  26.65 
1623399420.96,  26.63 
1623399425.77,  26.57 
1623399430.89,  26.56 
1623399435.67,  26.54 
1623399441.02,  26.53 
1623399445.93,  26.51 
1623399450.84,  26.52 
1623399455.69,  26.54 
1623399460.77,  26.56 
1623399465.7,  26.59 
1623399470.9,  26.59 
1623399475.81,  26.59 
1623399481.03,  26.60 
1623399485.94,  26.60 
1623399490.86,  26.62 
1623399495.77,  26.64 
1623399500.99,  26.66 
1623399505.9,  26.67 
1623399510.81,  26.68 
1623399515.75,  26.76 
1623399520.82,  26.76 
1623399525.76,  26.77 
1623399531.07,  26.80 
1623399535.98,  26.81 
1623399540.9,  26.83 
1623399546.12,  26.82 
1623399551.03,  26.81 
1623399556.04,  26.82 
1623399560.95,  26.81 
1623399565.86,  26.82 
1623399571.08,  26.82 
1623399575.82,  26.84 
1623399580.83,  26.87 
1623399585.83,  26.90 
1623399591.04,  26.91 
1623399595.95,  26.92 
1623399600.88,  26.91 
1623399605.85,  26.91 
1623399610.99,  26.89 
1623399615.91,  26.87 
1623399621.12,  26.85 
1623399626.04,  26.87 
1623399631.05,  26.87 
1623399635.88,  26.88 
1623399640.94,  26.91 
1623399645.89,  26.94 
1623399651.0,  26.95 
1623399655.92,  26.97 
1623399661.06,  26.96 
1623399666.05,  26.97 
1623399670.96,  26.97 
1623399676.18,  26.97 
1623399681.09,  26.97 
1623399686.0,  26.98 
1623399691.22,  26.98 
1623399695.95,  27.01 
1623399700.95,  26.98 
1623399705.96,  27.03 
1623399710.97,  27.04 
1623399715.99,  27.05 
1623399721.06,  27.06 
1623399726.12,  27.06 
1623399731.03,  27.06 
1623399736.25,  27.07 
1623399741.16,  27.06 
1623399746.07,  27.08 
1623399751.29,  27.09 
1623399756.01,  27.09 
1623399761.07,  27.10 
1623399766.02,  27.11 
1623399771.25,  27.09 
1623399776.47,  27.12 
1623399781.06,  27.15 
1623399786.29,  27.16 
1623399791.21,  27.18 
1623399796.06,  27.18 
1623399801.06,  27.19 
