1623399111.05,  1012.07 
1623399115.4,  1012.07 
1623399120.34,  1012.04 
1623399125.54,  1012.05 
1623399130.55,  1012.07 
1623399135.46,  1012.08 
1623399140.35,  1012.06 
1623399145.36,  1012.06 
1623399150.5,  1012.05 
1623399155.48,  1012.08 
1623399160.42,  1012.05 
1623399165.38,  1012.05 
1623399170.56,  1012.05 
1623399175.39,  1012.05 
1623399180.4,  1012.05 
1623399185.4,  1012.08 
1623399190.52,  1012.04 
1623399195.41,  1012.08 
1623399200.41,  1012.07 
1623399205.42,  1012.06 
1623399210.57,  1012.08 
1623399215.49,  1012.08 
1623399220.75,  1012.09 
1623399225.44,  1012.05 
1623399230.53,  1012.06 
1623399235.54,  1012.07 
1623399240.66,  1012.06 
1623399245.57,  1012.09 
1623399250.59,  1012.06 
1623399255.47,  1012.06 
1623399260.48,  1012.06 
1623399265.48,  1012.05 
1623399270.55,  1012.06 
1623399275.5,  1012.05 
1623399280.71,  1012.05 
1623399285.52,  1012.06 
1623399290.8,  1012.04 
1623399295.71,  1012.03 
1623399300.62,  1012.05 
1623399305.53,  1012.07 
1623399310.75,  1012.08 
1623399316.08,  1012.06 
1623399320.68,  1012.08 
1623399325.62,  1012.05 
1623399330.56,  1012.05 
1623399335.66,  1012.08 
1623399340.69,  1012.07 
1623399345.57,  1012.06 
1623399350.87,  1012.07 
1623399355.78,  1012.08 
1623399360.69,  1012.05 
1623399365.87,  1012.07 
1623399370.72,  1012.07 
1623399375.64,  1012.05 
1623399380.85,  1012.08 
1623399385.87,  1012.03 
1623399391.09,  1012.04 
1623399395.66,  1012.05 
1623399400.93,  1012.08 
1623399405.64,  1012.10 
1623399410.74,  1012.04 
1623399415.96,  1012.05 
1623399420.97,  1012.09 
1623399425.78,  1012.05 
1623399430.89,  1012.05 
1623399435.69,  1012.06 
1623399441.03,  1012.07 
1623399445.94,  1012.06 
1623399450.85,  1012.05 
1623399455.7,  1012.05 
1623399460.82,  1012.07 
1623399465.7,  1012.09 
